[Version1]
FullName,Value
Controller.Micro850.Micro850._MOTION_DIAG.CurrentScanTime,
Controller.Micro850.Micro850._MOTION_DIAG.EngineState,
Controller.Micro850.Micro850._MOTION_DIAG.ExtraData,
Controller.Micro850.Micro850._MOTION_DIAG.MaxEngineInterval,
Controller.Micro850.Micro850._MOTION_DIAG.MaxScanTime,
Controller.Micro850.Micro850.Axis1.AccelFlag,
Controller.Micro850.Micro850.Axis1.AxisHomed,
Controller.Micro850.Micro850.Axis1.AxisNo,
Controller.Micro850.Micro850.Axis1.AxisState,
Controller.Micro850.Micro850.Axis1.CommandPos,
Controller.Micro850.Micro850.Axis1.CommandVel,
Controller.Micro850.Micro850.Axis1.ConstVel,
Controller.Micro850.Micro850.Axis1.DecelFlag,
Controller.Micro850.Micro850.Axis1.ErrorFlag,
Controller.Micro850.Micro850.Axis1.ErrorID,
Controller.Micro850.Micro850.Axis1.ExtraData,
Controller.Micro850.Micro850.Axis1.TargetPos,
Controller.Micro850.Micro850.Axis1.TargetVel,
Controller.Micro850.Micro850.Axis2.AccelFlag,
Controller.Micro850.Micro850.Axis2.AxisHomed,
Controller.Micro850.Micro850.Axis2.AxisNo,
Controller.Micro850.Micro850.Axis2.AxisState,
Controller.Micro850.Micro850.Axis2.CommandPos,
Controller.Micro850.Micro850.Axis2.CommandVel,
Controller.Micro850.Micro850.Axis2.ConstVel,
Controller.Micro850.Micro850.Axis2.DecelFlag,
Controller.Micro850.Micro850.Axis2.ErrorFlag,
Controller.Micro850.Micro850.Axis2.ErrorID,
Controller.Micro850.Micro850.Axis2.ExtraData,
Controller.Micro850.Micro850.Axis2.TargetPos,
Controller.Micro850.Micro850.Axis2.TargetVel,
Controller.Micro850.Micro850.Axis3.AccelFlag,
Controller.Micro850.Micro850.Axis3.AxisHomed,
Controller.Micro850.Micro850.Axis3.AxisNo,
Controller.Micro850.Micro850.Axis3.AxisState,
Controller.Micro850.Micro850.Axis3.CommandPos,
Controller.Micro850.Micro850.Axis3.CommandVel,
Controller.Micro850.Micro850.Axis3.ConstVel,
Controller.Micro850.Micro850.Axis3.DecelFlag,
Controller.Micro850.Micro850.Axis3.ErrorFlag,
Controller.Micro850.Micro850.Axis3.ErrorID,
Controller.Micro850.Micro850.Axis3.ExtraData,
Controller.Micro850.Micro850.Axis3.TargetPos,
Controller.Micro850.Micro850.Axis3.TargetVel,
Controller.Micro850.Micro850.b_Axis1_Powered,
Controller.Micro850.Micro850.b_Axis2_Powered,
Controller.Micro850.Micro850.b_Axis3_Powered,
Controller.Micro850.Micro850.b_HSC_ENABLE,
Controller.Micro850.Micro850.b_LiftHomed,
Controller.Micro850.Micro850.b_MoveLiftDown,
Controller.Micro850.Micro850.b_MoveLiftUp,
Controller.Micro850.Micro850.b_StartHoming,
Controller.Micro850.Micro850.b_StartLiftMoveVelocity,
Controller.Micro850.Micro850.b_StopLift,
Controller.Micro850.Micro850.b_SYS_Initialized,
Controller.Micro850.Micro850.b_SYS_Stopped,
Controller.Micro850.Micro850.CONST_BOTTOM_HSC_COUNT,
Controller.Micro850.Micro850.CONST_DEFAULT_DC_CONVEYORS,
Controller.Micro850.Micro850.CONST_DEFAULT_DC_SORTERS,
Controller.Micro850.Micro850.CONST_TOP_HSC_COUNT,
Controller.Micro850.Micro850.Counter_Long_B,
Controller.Micro850.Micro850.Counter_Long_G,
Controller.Micro850.Micro850.Counter_Long_R,
Controller.Micro850.Micro850.Counter_Long_Rejected,
Controller.Micro850.Micro850.Counter_Short_B,
Controller.Micro850.Micro850.Counter_Short_G,
Controller.Micro850.Micro850.Counter_Short_R,
Controller.Micro850.Micro850.Counter_Short_Rejected,
Controller.Micro850.Micro850.HMI_CounterReset,
Controller.Micro850.Micro850.HMI_DutyCycleConveyors,30.0
Controller.Micro850.Micro850.HMI_DutyCycleSorters,30.0
Controller.Micro850.Micro850.HMI_IND_FwdDir,
Controller.Micro850.Micro850.HMI_IND_RevDir,
Controller.Micro850.Micro850.HMI_InitEnablePower,
Controller.Micro850.Micro850.HMI_MoveFwd,
Controller.Micro850.Micro850.HMI_MoveRev,
Controller.Micro850.Micro850.HMI_StartExecuteMotion,
Controller.Micro850.Micro850.HMI_Stop,
Controller.Micro850.Micro850.HMI_VIS_FWD,
Controller.Micro850.Micro850.HMI_VIS_INIT,
Controller.Micro850.Micro850.HMI_VIS_REV,
Controller.Micro850.Micro850.HMI_VIS_START,
Controller.Micro850.Micro850.HMI_VIS_STOP,
Controller.Micro850.Micro850.HSC_AppData.Accumulator,
Controller.Micro850.Micro850.HSC_AppData.HPOutput,
Controller.Micro850.Micro850.HSC_AppData.HPSetting,
Controller.Micro850.Micro850.HSC_AppData.HscID,
Controller.Micro850.Micro850.HSC_AppData.HscMode,
Controller.Micro850.Micro850.HSC_AppData.LPOutput,
Controller.Micro850.Micro850.HSC_AppData.LPSetting,
Controller.Micro850.Micro850.HSC_AppData.OFSetting,
Controller.Micro850.Micro850.HSC_AppData.OutputMask,
Controller.Micro850.Micro850.HSC_AppData.PlsEnable,
Controller.Micro850.Micro850.HSC_AppData.UFSetting,
Controller.Micro850.Micro850.HSC_Command,
Controller.Micro850.Micro850.HSC_Info.Accumulator,
Controller.Micro850.Micro850.HSC_Info.CountDir,
Controller.Micro850.Micro850.HSC_Info.CountDwnFlag,
Controller.Micro850.Micro850.HSC_Info.CountEnable,
Controller.Micro850.Micro850.HSC_Info.CountUpFlag,
Controller.Micro850.Micro850.HSC_Info.ErrorCode,
Controller.Micro850.Micro850.HSC_Info.ErrorDetected,
Controller.Micro850.Micro850.HSC_Info.HP,
Controller.Micro850.Micro850.HSC_Info.HPCauseInter,
Controller.Micro850.Micro850.HSC_Info.HPOutput,
Controller.Micro850.Micro850.HSC_Info.HPReached,
Controller.Micro850.Micro850.HSC_Info.LP,
Controller.Micro850.Micro850.HSC_Info.LPCauseInter,
Controller.Micro850.Micro850.HSC_Info.LPOutput,
Controller.Micro850.Micro850.HSC_Info.LPReached,
Controller.Micro850.Micro850.HSC_Info.Mode1Done,
Controller.Micro850.Micro850.HSC_Info.OFCauseInter,
Controller.Micro850.Micro850.HSC_Info.OVF,
Controller.Micro850.Micro850.HSC_Info.PlsPosition,
Controller.Micro850.Micro850.HSC_Info.UFCauseInter,
Controller.Micro850.Micro850.HSC_Info.UNF,
Controller.Micro850.Micro850.HSC_PLS[1].HscHP,
Controller.Micro850.Micro850.HSC_PLS[1].HscHPOutPut,
Controller.Micro850.Micro850.HSC_PLS[1].HscLP,
Controller.Micro850.Micro850.HSC_PLS[1].HscLPOutPut,
Controller.Micro850.Micro850.HSC_Status,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Active,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Busy,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Enable,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Enable_Negative,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Enable_Positive,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Error,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Status,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Active,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Busy,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Enable,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Enable_Negative,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Enable_Positive,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Error,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.ExecEdge,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Status,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Active,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Busy,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Enable,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Enable_Negative,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Enable_Positive,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Error,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.ExecEdge,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Status,
Controller.Micro850.Micro850.Sorter_01_Initialize.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_01_Initialize.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_01_Initialize.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_02_StopLogic.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_02_StopLogic.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_02_StopLogic.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Incline_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Incline_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Infeed_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Infeed_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Infeed_Incline_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Infeed_Incline_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Long_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Long_Sorter_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Outfeed_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Outfeed_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Short_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Short_Sorter_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Size_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Size_Sorter_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_2.CLK,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_2.Q,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_2.Redge,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Incline_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Incline_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Infeed_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Infeed_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Infeed_Incline_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Infeed_Incline_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Long_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Long_Sorter_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Outfeed_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Outfeed_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Short_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Short_Sorter_Conveyor_2,
